Reading data from 'callgrind.out.982'...
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.982' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 400447
Trigger: Program termination
Profiled target:  ./bin/db.out (PID 982, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
       Ir 
--------------------------------------------------------------------------------
2,135,501  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir  file:function
--------------------------------------------------------------------------------
642,422  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.19.so]
407,863  /build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.19.so]
174,418  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
161,046  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.19.so]
 80,907  /build/buildd/eglibc-2.19/elf/dl-lookup.c:check_match.9458 [/lib/x86_64-linux-gnu/ld-2.19.so]
 60,124  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_relocate_object
 56,050  /build/buildd/eglibc-2.19/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.19.so]
 23,282  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
 19,222  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
 19,016  /build/buildd/eglibc-2.19/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.19.so]
 15,725  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
 14,753  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.19.so]
 13,260  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
 12,638  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.19.so]
 10,023  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parse<__gnu_cxx::__normal_iterator<char const*, std::string>, 0>(__gnu_cxx::__normal_iterator<char const*, std::string>, __gnu_cxx::__normal_iterator<char const*, std::string>, std::function<bool (int, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parse_event_t, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>&)>)::{lambda(std::pair<bool, int>, char const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  9,942  /build/buildd/eglibc-2.19/libio/iofwrite.c:fwrite [/lib/x86_64-linux-gnu/libc-2.19.so]
  8,213  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
  7,893  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  7,620  /usr/include/c++/4.9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char const*, std::string>(__gnu_cxx::__normal_iterator<char const*, std::string> const&, __gnu_cxx::__normal_iterator<char const*, std::string> const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  7,592  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::lexer::scan() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  7,144  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  7,040  /build/buildd/eglibc-2.19/wcsmbs/btowc.c:btowc [/lib/x86_64-linux-gnu/libc-2.19.so]
  6,972  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
